lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection102"Compile /Users/michaelcohen/Development/Titanium Studio/PicPocket/build/iphone/Classes/KrollCallback.m556bd15d0d88b341^27a0e55d0d88b341^---0#0#0#-19%DVTDocumentLocation2@112"file://localhost/Users/michaelcohen/Development/Titanium%20Studio/PicPocket/build/iphone/Classes/KrollCallback.m0000000000000000^2794"CompileC build/PicPocket.build/Debug-iphonesimulator/PicPocket.build/Objects-normal/i386/KrollCallback.o Classes/KrollCallback.m normal i386 objective-c com.apple.compilers.llvmgcc42    cd "/Users/michaelcohen/Development/Titanium Studio/PicPocket/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wunused-function -D__LOG__ID__=3961ff9a-83e4-47e7-9b14-9ab0c1b788ab -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.7.0.RC1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30100 -iquote "/Users/michaelcohen/Development/Titanium Studio/PicPocket/build/iphone/build/PicPocket.build/Debug-iphonesimulator/PicPocket.build/PicPocket-generated-files.hmap" "-I/Users/michaelcohen/Development/Titanium Studio/PicPocket/build/iphone/build/PicPocket.build/Debug-iphonesimulator/PicPocket.build/PicPocket-own-target-headers.hmap" "-I/Users/michaelcohen/Development/Titanium Studio/PicPocket/build/iphone/build/PicPocket.build/Debug-iphonesimulator/PicPocket.build/PicPocket-all-target-headers.hmap" -iquote "/Users/michaelcohen/Development/Titanium Studio/PicPocket/build/iphone/build/PicPocket.build/Debug-iphonesimulator/PicPocket.build/PicPocket-project-headers.hmap" "-I/Users/michaelcohen/Development/Titanium Studio/PicPocket/build/iphone/build/Debug-iphonesimulator/include" -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/usr/include/libxml2 -Iheaders "-I/Users/michaelcohen/Development/Titanium Studio/PicPocket/build/iphone/build/PicPocket.build/Debug-iphonesimulator/PicPocket.build/DerivedSources/i386" "-I/Users/michaelcohen/Development/Titanium Studio/PicPocket/build/iphone/build/PicPocket.build/Debug-iphonesimulator/PicPocket.build/DerivedSources" "-F/Users/michaelcohen/Development/Titanium Studio/PicPocket/build/iphone/build/Debug-iphonesimulator" -DDEBUG -DTI_POST_1_2 -include /var/folders/+y/+y4kL-b4HwSBJgg2SWuMZU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/PicPocket_Prefix-ambpohilcxoucfbhwmtvdcpqvfzu/PicPocket_Prefix.pch -c "/Users/michaelcohen/Development/Titanium Studio/PicPocket/build/iphone/Classes/KrollCallback.m" -o "/Users/michaelcohen/Development/Titanium Studio/PicPocket/build/iphone/build/PicPocket.build/Debug-iphonesimulator/PicPocket.build/Objects-normal/i386/KrollCallback.o"

CCompileC build/PicPocket.build/Debug-iphonesimulator/PicPocket.build/Objects-normal/i386/KrollContext.o "/Users/michaelcohen/Development/Titanium Studio/PicPocket/build/iphone/Classes/KrollContext.mm" normal i386 objective-c++ com.apple.compilers.llvmgcc42
s327683421.845439
e327683422.176056
r1
xCompileC
xbuild/PicPocket.build/Debug-iphonesimulator/PicPocket.build/Objects-normal/i386/KrollContext.o
x/Users/michaelcohen/Development/Titanium Studio/PicPocket/build/iphone/Classes/KrollContext.mm
xnormal
xi386
xobjective-c++
xcom.apple.compilers.llvmgcc42
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection102"Compile /Users/michaelcohen/Development/Titanium Studio/PicPocket/build/iphone/Classes/KrollContext.mm0b98d85d0d88b341^da1a2d5e0d88b341^---0#0#0#-19%DVTDocumentLocation2@112"file://localhost/Users/michaelcohen/Development/Titanium%20Studio/PicPocket/build/iphone/Classes/KrollContext.mm0000000000000000^2825"CompileC build/PicPocket.build/Debug-iphonesimulator/PicPocket.build/Objects-normal/i386/KrollContext.o Classes/KrollContext.mm normal i386 objective-c++ com.apple.compilers.llvmgcc42    cd "/Users/michaelcohen/Development/Titanium Studio/PicPocket/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c++ -arch i386 -fmessage-length=0 -pipe -Wno-trigraphs -fno-rtti -fpascal-strings -O0 -Wunused-function -D__LOG__ID__=3961ff9a-83e4-47e7-9b14-9ab0c1b788ab -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.7.0.RC1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -fvisibility-inlines-hidden -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30100 -iquote "/Users/michaelcohen/Development/Titanium Studio/PicPocket/build/iphone/build/PicPocket.build/Debug-iphonesimulator/PicPocket.build/PicPocket-generated-files.hmap" "-I/Users/michaelcohen/Development/Titanium Studio/PicPocket/build/iphone/build/PicPocket.build/Debug-iphonesimulator/PicPocket.build/PicPocket-own-target-headers.hmap" "-I/Users/michaelcohen/Development/Titanium Studio/PicPocket/build/iphone/build/PicPocket.build/Debug-iphonesimulator/PicPocket.build/PicPocket-all-target-headers.hmap" -iquote "/Users/michaelcohen/Development/Titanium Studio/PicPocket/build/iphone/build/PicPocket.build/Debug-iphonesimulator/PicPocket.build/PicPocket-project-headers.hmap" "-I/Users/michaelcohen/Development/Titanium Studio/PicPocket/build/iphone/build/Debug-iphonesimulator/include" -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/usr/include/libxml2 -Iheaders "-I/Users/michaelcohen/Development/Titanium Studio/PicPocket/build/iphone/build/PicPocket.build/Debug-iphonesimulator/PicPocket.build/DerivedSources/i386" "-I/Users/michaelcohen/Development/Titanium Studio/PicPocket/build/iphone/build/PicPocket.build/Debug-iphonesimulator/PicPocket.build/DerivedSources" "-F/Users/michaelcohen/Development/Titanium Studio/PicPocket/build/iphone/build/Debug-iphonesimulator" -DDEBUG -DTI_POST_1_2 -include /var/folders/+y/+y4kL-b4HwSBJgg2SWuMZU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/PicPocket_Prefix-dzsrofgemqwppobtapqxoycvkaeh/PicPocket_Prefix.pch -c "/Users/michaelcohen/Development/Titanium Studio/PicPocket/build/iphone/Classes/KrollContext.mm" -o "/Users/michaelcohen/Development/Titanium Studio/PicPocket/build/iphone/build/PicPocket.build/Debug-iphonesimulator/PicPocket.build/Objects-normal/i386/KrollContext.o"

CCompileC build/PicPocket.build/Debug-iphonesimulator/PicPocket.build/Objects-normal/i386/KrollMethod.o "/Users/michaelcohen/Development/Titanium Studio/PicPocket/build/iphone/Classes/KrollMethod.m" normal i386 objective-c com.apple.compilers.llvmgcc42
s327683421.860596
e327683422.008449
r1
xCompileC
xbuild/PicPocket.build/Debug-iphonesimulator/PicPocket.build/Objects-normal/i386/KrollMethod.o
x/Users/michaelcohen/Development/Titanium Studio/PicPocket/build/iphone/Classes/KrollMethod.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
o/Users/michaelcohen/Development/Titanium Studio/PicPocket/build/iphone/Classes/KrollMethod.m: In function '-[KrollMethod updateJSObjectWithValue:forKey:]':
o/Users/michaelcohen/Development/Titanium Studio/PicPocket/build/iphone/Classes/KrollMethod.m:132: warning: type 'id <KrollDelegate>' does not conform to the 'TiEvaluator' protocol
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection100"Compile /Users/michaelcohen/Development/Titanium Studio/PicPocket/build/iphone/Classes/KrollMethod.mc16edc5d0d88b341^7653025e0d88b341^-336"/Users/michaelcohen/Development/Titanium Studio/PicPocket/build/iphone/Classes/KrollMethod.m: In function '-[KrollMethod updateJSObjectWithValue:forKey:]':/Users/michaelcohen/Development/Titanium Studio/PicPocket/build/iphone/Classes/KrollMethod.m:132: warning: type 'id <KrollDelegate>' does not conform to the 'TiEvaluator' protocol1(21%IDEActivityLogMessage2@72"Type 'id <KrollDelegate>' does not conform to the 'TiEvaluator' protocol-327683421#156#180#-1#-23%DVTTextDocumentLocation3@110"file://localhost/Users/michaelcohen/Development/Titanium%20Studio/PicPocket/build/iphone/Classes/KrollMethod.m0000000000000000^131#18446744073709551615#131#18446744073709551615#18446744073709551615#0#45"Type '*' does not conform to the '*' protocol--0#0#0#-19%DVTDocumentLocation4@110"file://localhost/Users/michaelcohen/Development/Titanium%20Studio/PicPocket/build/iphone/Classes/KrollMethod.m0000000000000000^2786"CompileC build/PicPocket.build/Debug-iphonesimulator/PicPocket.build/Objects-normal/i386/KrollMethod.o Classes/KrollMethod.m normal i386 objective-c com.apple.compilers.llvmgcc42    cd "/Users/michaelcohen/Development/Titanium Studio/PicPocket/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wunused-function -D__LOG__ID__=3961ff9a-83e4-47e7-9b14-9ab0c1b788ab -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.7.0.RC1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30100 -iquote "/Users/michaelcohen/Development/Titanium Studio/PicPocket/build/iphone/build/PicPocket.build/Debug-iphonesimulator/PicPocket.build/PicPocket-generated-files.hmap" "-I/Users/michaelcohen/Development/Titanium Studio/PicPocket/build/iphone/build/PicPocket.build/Debug-iphonesimulator/PicPocket.build/PicPocket-own-target-headers.hmap" "-I/Users/michaelcohen/Development/Titanium Studio/PicPocket/build/iphone/build/PicPocket.build/Debug-iphonesimulator/PicPocket.build/PicPocket-all-target-headers.hmap" -iquote "/Users/michaelcohen/Development/Titanium Studio/PicPocket/build/iphone/build/PicPocket.build/Debug-iphonesimulator/PicPocket.build/PicPocket-project-headers.hmap" "-I/Users/michaelcohen/Development/Titanium Studio/PicPocket/build/iphone/build/Debug-iphonesimulator/include" -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/usr/include/libxml2 -Iheaders "-I/Users/michaelcohen/Development/Titanium Studio/PicPocket/build/iphone/build/PicPocket.build/Debug-iphonesimulator/PicPocket.build/DerivedSources/i386" "-I/Users/michaelcohen/Development/Titanium Studio/PicPocket/build/iphone/build/PicPocket.build/Debug-iphonesimulator/PicPocket.build/DerivedSources" "-F/Users/michaelcohen/Development/Titanium Studio/PicPocket/build/iphone/build/Debug-iphonesimulator" -DDEBUG -DTI_POST_1_2 -include /var/folders/+y/+y4kL-b4HwSBJgg2SWuMZU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/PicPocket_Prefix-ambpohilcxoucfbhwmtvdcpqvfzu/PicPocket_Prefix.pch -c "/Users/michaelcohen/Development/Titanium Studio/PicPocket/build/iphone/Classes/KrollMethod.m" -o "/Users/michaelcohen/Development/Titanium Studio/PicPocket/build/iphone/build/PicPocket.build/Debug-iphonesimulator/PicPocket.build/Objects-normal/i386/KrollMethod.o"

CCompileC build/PicPocket.build/Debug-iphonesimulator/PicPocket.build/Objects-normal/i386/KrollMethodDelegate.o "/Users/michaelcohen/Development/Titanium Studio/PicPocket/build/iphone/Classes/KrollMethodDelegate.m" normal i386 objective-c com.apple.compilers.llvmgcc42
s327683421.866121
e327683421.934143
r1
xCompileC
xbuild/PicPocket.build/Debug-iphonesimulator/PicPocket.build/Objects-normal/i386/KrollMethodDelegate.o
x/Users/michaelcohen/Development/Titanium Studio/PicPocket/build/iphone/Classes/KrollMethodDelegate.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection108"Compile /Users/michaelcohen/Development/Titanium Studio/PicPocket/build/iphone/Classes/KrollMethodDelegate.me5f0dd5d0d88b341^5a2aef5d0d88b341^---0#0#0#-19%DVTDocumentLocation2@118"file://localhost/Users/michaelcohen/Development/Titanium%20Studio/PicPocket/build/iphone/Classes/KrollMethodDelegate.m0000000000000000^2818"CompileC build/PicPocket.build/Debug-iphonesimulator/PicPocket.build/Objects-normal/i386/KrollMethodDelegate.o Classes/KrollMethodDelegate.m normal i386 objective-c com.apple.compilers.llvmgcc42    cd "/Users/michaelcohen/Development/Titanium Studio/PicPocket/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wunused-function -D__LOG__ID__=3961ff9a-83e4-47e7-9b14-9ab0c1b788ab -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.7.0.RC1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30100 -iquote "/Users/michaelcohen/Development/Titanium Studio/PicPocket/build/iphone/build/PicPocket.build/Debug-iphonesimulator/PicPocket.build/PicPocket-generated-files.hmap" "-I/Users/michaelcohen/Development/Titanium Studio/PicPocket/build/iphone/build/PicPocket.build/Debug-iphonesimulator/PicPocket.build/PicPocket-own-target-headers.hmap" "-I/Users/michaelcohen/Development/Titanium Studio/PicPocket/build/iphone/build/PicPocket.build/Debug-iphonesimulator/PicPocket.build/PicPocket-all-target-headers.hmap" -iquote "/Users/michaelcohen/Development/Titanium Studio/PicPocket/build/iphone/build/PicPocket.build/Debug-iphonesimulator/PicPocket.build/PicPocket-project-headers.hmap" "-I/Users/michaelcohen/Development/Titanium Studio/PicPocket/build/iphone/build/Debug-iphonesimulator/include" -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/usr/include/libxml2 -Iheaders "-I/Users/michaelcohen/Development/Titanium Studio/PicPocket/build/iphone/build/PicPocket.build/Debug-iphonesimulator/PicPocket.build/DerivedSources/i386" "-I/Users/michaelcohen/Development/Titanium Studio/PicPocket/build/iphone/build/PicPocket.build/Debug-iphonesimulator/PicPocket.build/DerivedSources" "-F/Users/michaelcohen/Development/Titanium Studio/PicPocket/build/iphone/build/Debug-iphonesimulator" -DDEBUG -DTI_POST_1_2 -include /var/folders/+y/+y4kL-b4HwSBJgg2SWuMZU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/PicPocket_Prefix-ambpohilcxoucfbhwmtvdcpqvfzu/PicPocket_Prefix.pch -c "/Users/michaelcohen/Development/Titanium Studio/PicPocket/build/iphone/Classes/KrollMethodDelegate.m" -o "/Users/michaelcohen/Development/Titanium Studio/PicPocket/build/iphone/build/PicPocket.build/Debug-iphonesimulator/PicPocket.build/Objects-normal/i386/KrollMethodDelegate.o"

CCompileC build/PicPocket.build/Debug-iphonesimulator/PicPocket.build/Objects-normal/i386/KrollObject.o "/Users/michaelcohen/Development/Titanium Studio/PicPocket/build/iphone/Classes/KrollObject.m" normal i386 objective-c com.apple.compilers.llvmgcc42
s327683421.866752
e327683422.164615
r1
xCompileC
xbuild/PicPocket.build/Debug-iphonesimulator/PicPocket.build/Objects-normal/i386/KrollObject.o
x/Users/michaelcohen/Development/Titanium Studio/PicPocket/build/iphone/Classes/KrollObject.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
o/Users/michaelcohen/Development/Titanium Studio/PicPocket/build/iphone/Classes/KrollObject.m: In function 'KrollGetProperty':
o/Users/michaelcohen/Development/Titanium Studio/PicPocket/build/iphone/Classes/KrollObject.m:481: warning: passing argument 1 of 'noteObject:forTiString:context:' discards qualifiers from pointer target type
o/Users/michaelcohen/Development/Titanium Studio/PicPocket/build/iphone/Classes/KrollObject.m: In function 'KrollSetProperty':
o/Users/michaelcohen/Development/Titanium Studio/PicPocket/build/iphone/Classes/KrollObject.m:521: warning: passing argument 1 of 'noteObject:forTiString:context:' discards qualifiers from pointer target type
o/Users/michaelcohen/Development/Titanium Studio/PicPocket/build/iphone/Classes/KrollObject.m: In function '-[KrollObject initWithTarget:context:]':
o/Users/michaelcohen/Development/Titanium Studio/PicPocket/build/iphone/Classes/KrollObject.m:669: warning: type 'id <KrollDelegate>' does not conform to the 'TiEvaluator' protocol
o/Users/michaelcohen/Development/Titanium Studio/PicPocket/build/iphone/Classes/KrollObject.m: In function '-[KrollObject invokeCallbackForKey:withObject:thisObject:]':
o/Users/michaelcohen/Development/Titanium Studio/PicPocket/build/iphone/Classes/KrollObject.m:1220: warning: initialization discards qualifiers from pointer target type
o/Users/michaelcohen/Development/Titanium Studio/PicPocket/build/iphone/Classes/KrollObject.m:1230: warning: initialization discards qualifiers from pointer target type
o/Users/michaelcohen/Development/Titanium Studio/PicPocket/build/iphone/Classes/KrollObject.m: In function '-[KrollObject noteObject:forTiString:context:]':
o/Users/michaelcohen/Development/Titanium Studio/PicPocket/build/iphone/Classes/KrollObject.m:1288: warning: initialization discards qualifiers from pointer target type
o/Users/michaelcohen/Development/Titanium Studio/PicPocket/build/iphone/Classes/KrollObject.m: In function '-[KrollObject forgetObjectForTiString:context:]':
o/Users/michaelcohen/Development/Titanium Studio/PicPocket/build/iphone/Classes/KrollObject.m:1312: warning: initialization discards qualifiers from pointer target type
o/Users/michaelcohen/Development/Titanium Studio/PicPocket/build/iphone/Classes/KrollObject.m: In function '-[KrollObject objectForTiString:context:]':
o/Users/michaelcohen/Development/Titanium Studio/PicPocket/build/iphone/Classes/KrollObject.m:1333: warning: initialization discards qualifiers from pointer target type
o/Users/michaelcohen/Development/Titanium Studio/PicPocket/build/iphone/Classes/KrollObject.m:1342: warning: initialization discards qualifiers from pointer target type
o/Users/michaelcohen/Development/Titanium Studio/PicPocket/build/iphone/Classes/KrollObject.m: In function '-[KrollObject storeListener:forEvent:]':
o/Users/michaelcohen/Development/Titanium Studio/PicPocket/build/iphone/Classes/KrollObject.m:1363: warning: initialization discards qualifiers from pointer target type
o/Users/michaelcohen/Development/Titanium Studio/PicPocket/build/iphone/Classes/KrollObject.m:1374: warning: initialization discards qualifiers from pointer target type
o/Users/michaelcohen/Development/Titanium Studio/PicPocket/build/iphone/Classes/KrollObject.m:1380: warning: passing argument 3 of 'TiObjectMakeArray' from incompatible pointer type
o/Users/michaelcohen/Development/Titanium Studio/PicPocket/build/iphone/Classes/KrollObject.m: In function '-[KrollObject removeListener:forEvent:]':
o/Users/michaelcohen/Development/Titanium Studio/PicPocket/build/iphone/Classes/KrollObject.m:1408: warning: initialization discards qualifiers from pointer target type
o/Users/michaelcohen/Development/Titanium Studio/PicPocket/build/iphone/Classes/KrollObject.m:1416: warning: initialization discards qualifiers from pointer target type
